QBER_Value,Attack_Detected
0.00849515,0
0.0219912,1
0.00833995,0
0.0478896,1
0.0129136,0
0.0270052,1
0.00924066,0
0.0404762,1
0.00878945,0
0.0193447,1
0.0122675,0
0.0172483,1
0.00639233,0
0.0159808,1
0.00932401,0
0.0228013,1
0.00871978,0
0.0364078,1
0.0100685,0
0.0136218,1
0.0102848,0
0.0240631,1
0.0073922,0
0.0323625,1
0.011396,0
0.0132864,1
0.00841009,0
0.0172069,1
0.011191,0
0.0137958,1
0.0130435,0
0.0167531,1
0.010293,0
0.0209302,1
0.00934959,0
0.0391374,1
0.00919265,0
0.0180361,1
0.00724055,0
0.0324881,1
0.0114353,0
0.0273581,1
0.00801603,0
0.0341503,1
0.0114192,0
0.0151636,1
0.0110149,0
0.0260766,1
0.00637959,0
0.0247604,1
0.00933821,0
0.0343699,1
0.0112631,0
0.0409803,1
0.00724638,0
0.0436664,1
0.0123457,0
0.0243416,1
0.0116046,0
0.0316887,1
0.00999201,0
0.0142971,1
0.00750691,0
0.0394843,1
0.0086478,0
0.0285714,1
0.0111687,0
0.0459224,1
0.00680272,0
0.0408805,1
0.0108608,0
0.0219067,1
0.00767677,0
0.0230583,1
0.0125,0
0.0135837,1
0.00762134,0
0.0379848,1
0.00972053,0
0.0380457,1
0.0115676,0
0.021678,1
0.00911613,0
0.0183048,1
0.0136,0
0.0334948,1
0.0101133,0
0.0367412,1
0.0130383,0
0.0170838,1
0.00804829,0
0.0413323,1
0.0117325,0
0.0357578,1
0.011563,0
0.0273532,1
0.0123114,0
0.0284248,1
0.0102291,0
0.0323353,1
0.0121457,0
0.0145867,1
0.0116093,0
0.0346062,1
0.0081666,0
0.0407094,1
0.00859951,0
0.0344828,1
0.00965018,0
0.0437898,1
0.010839,0
0.0313518,1
0.0104502,0
0.0198413,1
0.00843035,0
0.0413157,1
0.00836653,0
0.0413489,1
0.00847458,0
0.042396,1
0.0133603,0
0.0195922,1
0.00683829,0
0.0377583,1
0.0105863,0
0.0322451,1
0.00832342,0
0.0221417,1
0.0134694,0
0.0118437,1
0.010425,0
0.0392078,1
0.00932306,0
0.0235246,1
0.00848142,0
0.0360908,1
0.00958466,0
0.00871978,1
0.00793021,0
0.0290792,1
0.0114943,0
0.0384768,1
0.00921474,0
0.0190291,1
0.00759696,0
0.0230739,1
0.0109622,0
0.0226721,1
0.00923695,0
0.0343884,1
0.015949,0
0.0443291,1
0.0139116,0
0.0296528,1
0.00844051,0
0.0286637,1
0.00326264,0
0.0174811,1
0.0086741,0
0.0329053,1
0.0106677,0
0.030099,1
0.00690496,0
0.0331772,1
0.0129412,0
0.0209171,1
0.00524405,0
0.0372036,1
0.00831025,0
0.0522902,1
0.00956938,0
0.031043,1
0.00728155,0
0.012053,1
0.0120482,0
0.029711,1
0.0106509,0
0.0457648,1
0.010004,0
0.0154517,1
0.0106036,0
0.0317907,1
0.0115079,0
0.0450599,1
0.00783085,0
0.0106689,1
0.00918897,0
0.0420924,1
0.012205,0
0.0425781,1
0.00951626,0
0.0461662,1
0.00726392,0
0.0167131,1
0.00843373,0
0.0191212,1
0.0108608,0
0.0240096,1
0.0120579,0
0.0157978,1
0.00928543,0
0.0356571,1
0.0108652,0
0.0445313,1
0.0124,0
0.0429799,1
0.00741351,0
0.0175509,1
0.00994431,0
0.0264443,1
0.00938233,0
0.0185644,1
0.00763973,0
0.0305098,1
0.0123211,0
0.0295763,1
0.00793021,0
0.0315457,1
0.0101543,0
0.0296237,1
0.00771417,0
0.0130383,1
0.0105135,0
0.0355828,1
0.0121426,0
0.0128359,1
0.00913786,0
0.0454545,1
0.0060241,0
0.030483,1
0.0125984,0
0.0331967,1
0.0102322,0
0.0252465,1
0.009167,0
0.0220408,1
0.00689935,0
0.0232279,1
0.00914513,0
0.0148356,1
0.0102121,0
0.020265,1
0.00997208,0
0.0300081,1
0.0129712,0
0.0322835,1
0.00888171,0
0.036,1
0.00841346,0
0.0416,1
0.0125539,0
0.0341091,1
0.0104712,0
0.0419524,1
0.0126133,0
0.043131,1
0.00847116,0
0.030745,1
0.0088853,0
0.0164136,1
0.00696436,0
0.0263478,1
0.00851723,0
0.0279553,1
0.00681363,0
0.018065,1
0.00903733,0
0.0353496,1
0.0132583,0
0.02019,1
0.0108173,0
0.0216858,1
0.0117409,0
0.0162376,1
0.0114308,0
0.0102483,1
0.011957,0
0.0522605,1
0.0093801,0
0.0133983,1
0.0137152,0
0.0215741,1
0.0112224,0
0.0417994,1
0.0138231,0
0.0285365,1
0.00808081,0
0.0229976,1
0.0126632,0
0.0241061,1
0.0079713,0
0.0347475,1
0.00759696,0
0.0117786,1
0.0106719,0
0.0485089,1
0.00885312,0
0.0386672,1
0.008846,0
0.0365903,1
0.0102322,0
0.0145161,1
0.0106973,0
0.0253114,1
0.0102767,0
0.0208845,1
0.0123001,0
0.0297265,1
0.00881057,0
0.0290028,1
0.00990491,0
0.042,1
0.0071799,0
0.014736,1
0.00885668,0
0.0215517,1
0.0112928,0
0.0136931,1
0.0118203,0
0.0309524,1
0.00766438,0
0.0202479,1
0.00879297,0
0.0349068,1
0.00448613,0
0.0251597,1
0.00943767,0
0.04038,1
0.0116326,0
0.0374849,1
0.00754567,0
0.0199203,1
0.00994827,0
0.0390283,1
0.0104042,0
0.0289622,1
0.00588928,0
0.0386179,1
0.0114625,0
0.0399843,1
0.00887813,0
0.0449841,1
0.0119474,0
0.0263987,1
0.0100644,0
0.018673,1
0.0133657,0
0.0280488,1
